Timestamp,unique-id,research-area,pressing-questions,pathways ,roadblocks
4/28/2021 1:55:19,bq001,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management","better understanding of the temporal scales of the different impacts as well as their potential interactions
movement of materials such as ash, pyrogenic carbon, eroded soil between compartments from hillslopes to the hydrological network as well as physical and biological alterations of those during the transport","finding common language because, many times, we do not assess the same parameters, work in very different temporal and spatial scales. ",common language as explained in Topic 1 and modelling efforts that are able to integrate all the knowledge adquired in the different subdisciplines 
4/28/2021 6:52:19,bq002,"Water Routing, Hillslope Hydrology, Surface Water – Groundwater Interactions, Hydrological Modeling","How are flow pathways affected by wildfires such as change of hydrological processes beyond vegetation removal?
How long do changes in hydrology and biogeochemistry last? including importance of forest disturbance history","This approach here, Bring the different communities together with all the known challenges. Identification what the different communities would need to know from other fields of research and adapting this to what can reasonably be made known","regional differences, different factors are of varying importance at differen sits. Scaling challenging, lack of good observation data, especially for larger scales"
4/28/2021 8:25:26,bq003,"Water Routing, Hillslope Hydrology, Hydrological Modeling","How important are deeper groundwater flowpaths for prolonging elevated nutrient yields in burned watersheds? The vast majority of post-wildfire studies on biogeochemical cycling have focused on surface or shallow flowpaths, yet post-fire geochemical tracers indicate elevated contributions from deeper bedrock flowpaths during some hydroclimatic conditions.
What is the role of hyporheic flow through wildfire-deposited or reworked sediments in stream beds for enhancing or buffering elevated constituent loading in streams? Wildfires alter streambed sediments through aggradation, incision, and stabilization phases controlled by links between hydroclimatic conditions and geomorphic processes. Despite the ubiquity of changes in streambed sediments, we know little about how these streambed changes and associated alteration of hyporheic flow changes biogeochemical cycling.","We need a long -term monitored field site, like a “Critical Zone Observatory”, specific to wildfire that incorporates co-located measurements from fire spread and burn severity assessments, vegetation recovery, biogeochemistry, soil processes, hydrologic states and fluxes, and geomorphic shifts. The importance of such long-term data in hydrologic problems has been eloquently made, but not specific to fire science.
We need a funded effort to build community integrated earth system models that link wildfire effects on vegetation, hydrology, geomorphology, and biogeochemistry at relevant spatial and temporal scales.



","We lack measurements across nested temporal and spatial scales sufficient to understand cross-scale interactions. For example in post-fire infiltration, there are many efforts at the plot scale  less than a few square m in the first year after fire but few efforts at larger scales or over years of recovery.
Funding of long-term data collection efforts is a major barrier to understanding of long term issues because most funding is directed towards immediate impacts of wildfire in the first 1-3 years.

"
4/29/2021 11:23:36,bq004,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Sediment Transport","the fate of pyrogenic carbon, and the impact of pyrogenic carbon in the global carbon cycle with increased climate change ","conferences symposiums that cater to a broad group, large funding collaborations",methods. The biogeochemical community seems to argue back and forth about methods- and the greater fire community isn't interested.  The results seem lost in the endless conversation about methods and method development. Having metrics to talk about the same things would be helpful. 
4/30/2021 8:42:59,bq005,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Functional Diversity, Successional Dynamics, Ecological Resilience, Ecological Modeling","How are chemical products of wildfire transformed and transported across terrestrial to aquatic ecosystems?


How can we predict and mitigate ecosystem recovery from wildfire events?
","terrestrial-aquatic interface
Aquatic and terrestrial lines of investigation have historically proceeded in parallel. The terrestrial-aquatic interface is a hotspot of biogeochemical activity and central in understanding terrestrial and aquatic wildfire impacts.

","integration of chemical, successional, forestry, and hydrological understanding
IMO, we need to shift our thinking towards a watershed or ecosystem-scale approach, which can serve as a framework for integrating diverse links of research. This scale of thinking is integrated into some modelling and risk assessment approaches but generally does not infiltrate experimental research.
"
4/30/2021 16:29:31,bq006,"Nutrient Cycling, Water Quality, Surface Water – Groundwater Interactions","In the boreal forest of Alaska and western Canada, warming climate and increased drought on the landscape is leading to increasing fire frequency and intensity, and potential large-scale changes in the composition of the forest from black spruce dominated to deciduous dominated stands.  How will broad scale changes in vegetation composition affect soil carbon storage and carbon fluxes through watersheds?

Wildfires impact stream water chemistry through changes in transport of carbon and nitrogen from terrestrial to aquatic ecosystems.  What are the impacts of changing solute chemistry for stream biogeochemical functioning?
","Development of multiple modeling approaches that integrate burn behavior, impacts on vegetation and soil structure, watershed hydrology, and watershed exports ","Datasets tracking long-term change in terrestrial and especially aquatic ecosystems. 

In Alaska, where the road system is limited, access to recently burned sites"
5/3/2021 8:25:41,bq007,"Nutrient Cycling, Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Sediment Transport","We need to identify and quantify the direct mechanisms responsible for the terrestrial to aquatic such as hill slope to riverine flux of PyC and pyrogenically altered nutrients. This mechanisms are likely a complex combination of processes including leaching, runoff, erosion, etc. 
We need to better describe how the interaction of environmental conditions and perturbations before and after fire dictates the long-term fate of PyC and biogeochemical cycling. For example, pre-burn conditions may dictate the quality and quantity of fuels available, which control the quantity and quality of PyC formed, and then post-burn precipitation such as timing, amount, intensity and hill slope hydrology impact its potential for erosional transport ","developing and utilizing compatible methodologies across subdisciplines 
integration of both conducting and presenting research across fire subdisciplines ","cost and access to shared methodologies
need for more long-term research projects 
need to bring subdisciplines together to resolve differences in terminology and to share results "
5/4/2021 10:28:01,bq008,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Water Quality, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling","What are the important interactions among wildfires, hyporheic exchange in river corridors, and biogeochemical processing of nutrients at watershed scales?  Justification: Up to 96% of river ecosystem respiration is associated with hyporheic exchange. This process is impacted by fires through changes in the form of organic matter for example PyOM; and changes in amount and type of other nutrients for example N,P; and changes in hydrologic processes that control hyporheic exchange such as erosion/sedimentation associated with wildfires.  These complex interactions have not been studied, but likely have strong controls over wildfire impacts on water quality and nutrient cycling.



What are the relationships between vegetation type, wildfire intensity, time since fires, and  the character of OM and other nutrients sourced to rivers?  Justification: As noted above, riverine nutrient cycling can be very important to watershed function, and changes in the character of OM and other nutrients delivered to rivers will be strongly impacted by wildfires. The character of PyOM likely exhibits chemical signatures related to the factors listed above and maybe others that in turn will impact rates of biogeochemical reactions in river systems, but systematic understanding of these relationships is lacking. 

","Numerical models of watersheds provide a potential framework within which understanding can be integrated and hypotheses can be formulated and tested. However, communication and coordination between modelers and experimentalists is often weak. Two-way model-data integration, the use of models to design experiments/observations, and use of experimental/observational data to refine and update models, is essential.

","Multiscale process interactions: Molecular-scale processes fundementally control reaction pathways and rates, but their impacts are manifested at ecosystem scales.  Connecting these quantitatively and in a generalized, transferable manner is extremely difficult.
High variability in fire impacts on watersheds presents challenges to consistent model representation. There is need for spatially and temporally distributed measurements and for explicit representations of disturbances in process-based models.

"
5/4/2021 10:34:54,bq009,"Nutrient Cycling, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience","It is unclear if fungi can be leveraged to improve post-fire regeneration with respect to watersheds in particular in improving soil hydrophobicity, increasing soil aggregation, and detoxifying toxic compounds and PAHs released by fire.","Providing more money and larger grants. It is difficult to integrate across disciplines because more people means larger grants are needed, and even $1M goes really fast with just a couple people given personnel costs. Hosting more interdisciplinary fire focused work shops. I learned a lot at at fire science workshop hosted at UC SB that had people from across disciplines are interested in wildfires.","Lack of funds to do research, high competition for limited funds, the pace and size of wildfires - it is very hard to keep up when every week in California there is another burn. In 2020, nearly 4 million acres burned in California alone. Who can keep up?"
5/4/2021 11:08:34,bq010,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Surface Water – Groundwater Interactions","How do wildfires impact terrestrial to aquatic carbon fluxes and alter terrestrial net ecosystem carbon balances? What are the short and long term impacts?

Can we better link remote sensing data with ecosystem response post fire to allow better predictive modeling of fire impacts on biogeochemical cycles at large scales?","Utilizing existing monitoring programs is one of the most important steps toward integrating fire science across disciplines. This will open doors to new collaborations that encourage new scientific efforts while also streamlining unnecessary repeating efforts within the community.  

A definition of fire science that is inclusive across disciplines that encourages contributions and integrations of the broader research community, policy makers such as land management, fire restoration strategies, the general public and indigenous communities should be encouraged as we seek sustainable solutions to coexist with fire in a changing climate","Long-term monitoring or fire impacted areas rarely extend beyond a few years. This may be in part due to accessibility or funding. Collaboration with open data agencies, such as NEON, or long-term monitoring programs may be a best path forward to over come this challenge.  

Accurate characterization of pyrogenic material remains a challenge but is critical to gain insights into the source and reactivity of material in post-fire landscapes. Accurate characterization will allow better predictability of post-fire impacts in ESMs and implications for downstream aquatic/coastal communities"
5/5/2021 14:39:18,bq011,"Nutrient Cycling, Pyrogenic Organic Matter, Water Quality, Watershed Management","How do wildfires impact within stream nitrogen retention and bioavailability, and what potential long-term impacts could this have on downstream nitrogen cycling, aquatic ecological processes, and water quality? 

Justification: Nitrate concentrations have found to be elevated in streams draining catchments where severe wildfires have occurred, as well as decreased N retention in burned catchments when compared to unburned areas. 



How has the loss or shift away from indigenous traditional fire practices potentially shaped the impacts of wildfires on watershed biogeochemical cycling observed today? 

Justification: Tribal traditional practices and traditional knowledge used fire to increase ecosystem resilience, increase water yields, and manage riparian areas for centuries. Changes in U.S. fire regimes threaten cultural resources of many tribes today, yet integration of both traditional and non-traditional scientific knowledge will be essential to fully adapt to climate change impacts on tribal resources.

",Building a respectful and more holistic consideration of merging traditional tribal knowledge into modern scientific practices when developing and applying research questions around impacts of wildfire. ,"Difficult to simulate or replicate wildfire conditions across varying burn severities under experimental or laboratory settings where most chemical analyses must take place.
"
5/7/2021 11:55:04,bq012,"Nutrient Cycling, Functional Diversity, Food Web / Trophic Dynamics, Water Quality","Addressing regional variation in biogeochemical responses would reveal underlying causes and synergisms of wildfire impacts to biogeochemical cycling. For example, high gradient, fire-excluded, coniferous streams with snow melt, perhaps the most destructive combination, would be expected to produce a very different response than low gradient, deciduous streams with a summer rainy season. Teasing apart these landscape scale (and continental scale) drivers, perhaps, could help promote basic principles 

To what extent are biota important to biogeochemical cycling, and how that importance or unimportance is mediated by wildfire, I think, warrants greater study. We know some, for example, severe wildfire increases flux from aquatic to terrestrial ecosystems ","As an ecologist I rarely interact with hydrologists, geologists, and others working in fire science. Of course, fire science is necessarily integrative, which necessitates thinking about processes occurring in the terrestrial landscape, burn severity, for example. I think adequately preparing students would be a nice first step, especially as fire science programs may not be the most wholistic ","It seems there is a lack the necessary long-term study systems to clearly analyze these issues. For example, Bear Brook Watershed in Maine has been useful in analyzing the impacts of acid and nitrogen deposition on whole watersheds ; Coweeta and Hubbard Brook have also been similarly useful. No LTER or similar long-term funded study system adequately addresses the issue like Bear Brook has been used to study acid and nitrogen.  

Further, to what extent would a western U.S. study system (or any other study system) adequately capture the variation in biogeochemical responses? In the study system I am most familiar with, the Idaho batholith region, highly erodible granites are a dominant feature affecting wildfire impacts; however, the return interval of highly destructive events has a long return interval
"
5/7/2021 12:27:41,bq013,Nutrient Cycling,"The impact of wildfire on P fluxes and chemical transformations has been largely overlooked compared to C and N. However, we know that P export from terrestrial to aquatic environments can persist multiple years post wildfire. Additionally, if these flux if composed of bioavailable species it can impact aquatic ecology . Therefore, first we need a better understanding of if/how this flux of P impacts ecosystem structure and/or function, especially since it may be a primary or co-limiting nutrient. Secondly, we need to identify what chemical species are moving through these environmental fluxes using a variety of techniques such as fractionation schemes, NMR, XANES, etc. used a fractionation scheme to identify speciation, but more advanced techniques, such as NMR, XAS, are rarely used in wildfire research even though they are increasingly being used in soil science and other fields. 



","Having conferences/workshops where a diverse set a wildfire researchers are invited and/or attend to learn what others are doing in different fields and to spark collaboration. Potentially target large conferences such as ESA, AGU and have broad wildfire topic for the session. 
If possible, establishing long-term research sites that are open to all disciplines for collaborations. Similar to LTER sites. This will allow for better understanding of long-term ecological effects of wildfire 

","need more modelers to help with study design and extrapolate point data; to ensure data collection is being done in a model-friendly way
cost, money and time spent, on long term projects; would be good to get some sort of long term monitoring project established, possibly linked with LTER"
5/10/2021 11:05:32,bq014,"Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply","A growing number of studies have illustrated that soil hydraulic properties, infiltration capacity, hydraulic conductivity, and runoff generation mechanisms may be altered by wildfire, leading to increased annual water yields, low flows, and peak flows for several post-fire years or even decades . Changes in the flow-paths or residence time of water in the catchment, as well as the hydrologic regime, are likely to exert first-order controls on biogeochemical cycling in watersheds. However, it remains uncertain how various wildfire characteristics, catchment characteristics, post-fire precipitation, and runoff pathways interact to impact the retention and/or export of chemical elements.
Vertical and lateral exchanges of water along the river corridor fundamentally determine downstream biogeochemistry and, therefore, aquatic ecosystem health and source water supply. Wildfires have the potential to influence the bioavailability and reactivity of chemical elements during the combustion process   However, the long-term fate and bioavailability of pyrogenically altered elements as they are transported from burned headwaters to downstream rivers remains highly uncertain, which hampers our ability to develop predictive models.","The most important pathway to integrated, trans-disciplinary science is the development of committed research teams that will work together to frame the problems they will collaboratively address. This necessitates collaborators who are committed to investing the necessary time to the joint learning process financial investments and commitments by the team members to working 
Given the need for long-term time investments to develop trans-disciplinary collaborative teams, an initial pathway forward may be to develop and suggest guidelines for methods of data collection and development of metadata to facilitate integration of often disparate data sets. While this cannot replace the need for truly collaborative trans-disciplinary teams, it may enable future investments in research by illustrating to greater value from integration across disciplines.","The random character of wildfires generally precludes the design of tightly controlled watershed studies. Thus, the lack of pre-fire data creates substantial challenges for disentangling the effects from wildfires from the local, background variability in biogeochemical cycling. 
The effects of wildfires on the mechanisms controlling hydrology and biochemistry in the river corridor are complex and will require substantial long-term funding to enable collection of sufficient data to develop models from reaction- to basin-scale. However, even then, a substantial roadblock will be the transferability of the developed knowledge to other regions and within regions given non-stationary climate. "
5/10/2021 12:19:08,bq015,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality","How do in-stream fluxes of carbon, nutrients, and particulates evolve from first post-fire hydrologic event to the end of the fire disturbance window?  How do immediate post-fire fluxes compare to pre-fire fluxes?

Wildfires alter the lateral transfer and in-stream export of material from burned catchments by enhancing overland flow, erosion, and mobilization of carbon and nutrients to the stream channel.  It also remains unclear how watershed conditions pre-fire may provide a blueprint for the hydrologic response, recovery, and associated material export, post-fire.

What are the best analytical approaches for quantifying pyrogenic carbon?  Can a multiproxy approach expand the analytical window for detecting wildfire in-stream and in the sedimentary record?

Wildfires produce charcoal and other thermally altered residues that vary size, mobility, and reactivity, thereby creating multiple pyrogenic signals in-stream and upon delivery and accumulation in sediments. Multiproxy studies have also been cited as a necessary step to improve our understanding of how sedimentary charcoal records relate to wildfire history 











","Nomenclature used to describe pyrogenic carbon has evolved alongside the methods we use to characterize this critical carbon fraction and definitions vary among scientific disciplines.  Since the use of specific scientific language promotes efficient communication within and among disciplines, the use of clear and consistent definitions to describe pyrogenic carbon must be emphasized.  Analytical windows for methods used to quantify pyrogenic carbon must be precisely articulated to avoid the confusion that results from propagation of poorly defined terminology.  From an analytical perspective, the incorporation of pyrogenic carbon standards is also advisable.

Efficient integration of fire science across scientific disciplines requires that the right samples, in sufficient amounts, are collected at the right time.  I am currently involved in a few studies where my collaborators are not experts on the organic geochemical analyses conducted in my lab, but they were able to collect field samples on my behalf because I was able to provide clean supplies and sufficient instruction for collecting water samples.  I do not have a peer-reviewed citation to support this perspective, but I believe that devising an ideal “sampling scheme” complete with protocols, supply lists, and perhaps even pre-assembled sampling kits so we are ready-to-go when unpredictable wildfire and storm events occur.  One of the main challenges is making the sampling process easy for on-site researchers, so lab-intensive analyses can occur to support field-based measurements and observations.


","Collecting simultaneous in-stream (suspended in river channel) and depositional data (alluvial fans, coastal basins, lakes) will allow us to link contemporaneous wildfire activity and hydrologic events within the region to patterns observed within the sedimentary record.  Calibration studies are essential for contextualizing modern wildfire activity within historic and geologic fire regimes.  Success in achieving this goal requires improved communication and collaboration across scientific disciplines (see answers to previous topic).

Given the unpredictable nature of wildfire, its biogeochemical effects in terrestrial and marine environments are extremely difficult and logistically challenging to capture in real time.  Sensor data can be used to safely acquire biogeochemical data during and immediately after fire, but proper calibration of these sensors determines their utility in this kind of work.  Funding and personnel support for capturing wildfire events is needed a priori – Even applying for an NSF RAPID proposal can be too slow for getting a modest amount of support needed to simply get to field sites and grab samples in a timely manner.  Again, I do not have a peer-reviewed citation to support this perspective – Mainly from personal experience.


"
5/10/2021 16:35:12,bq016,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality","What are the cascading impacts of multiple fire events, decreasing the fire return intervals, on carbon and nutrient cycling on ecosystem and decadal + scales?

How bioavailable is pyrogenic organic matter, and does that matter 1) on ecosystem scales, 2) across traditional ecosystem boundaries, and 3) for net C, N, P budgets? ",Common language across the sub-disciplines  ,Long term sites/monitoring infrastructure. Ability to know a system pre- and post- fire and be able to study it for decades 
5/11/2021 11:02:58,bq017,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Cryosphere impacts from deposition of pyrogenic organic matter. ","How is production, transport and deposition of pyrogenic organic matter changing snow and ice melt in watersheds? And what does this mean for water quality and quantity in those watersheds. ",This is a difficult question!  Cross-communication?  Integrated workshops?,"Multiple analytical methods, which sometimes do not provide a clear path for comparison."
5/11/2021 15:50:43,bq018,"Nutrient Cycling, Pyrogenic Organic Matter, Water Quality, Water Supply","How is the biogeochemical cycling in lake ecosystems impacted by wildfire in the short and long term? Post-fire impacts on lakes and reservoirs are extremely understudied compared to river systems and research is mostly limited to boreal lakes.  More persistent BGC impacts on lakes, rather than streams, following the accumulation of ash and charred material may be expected, with long-term implications for beneficial uses and water supplies. 

How do the physical properties, density, size, porosity, of wildfire-derived ash influence HBGC processes in aquatic systems? While the physical behavior of ash on the landscape and the chemical leaching potential, of nutrients of ash have been well studied, important questions surrounding ash-particle or ash-colloid physical and physicochemical properties, fate, and behavior in aquatic environments remain, such as adsorptive capacity, sedimentation. ","Post-fire studies that integrate field-based monitoring, lab-controlled experiments, and modeling components for the same fire-impacted watersheds at comprehensive spatial and temporal scales are needed to address variability in wildfire behavior and unknowns surrounding the duration and magnitude of water quality response. There is a strong need for studies investigating the entire post-fire watershed response including the landscape, ash, soils, together with all components of aquatic systems, streams, groundwater, and lakes. 

Further research that involves multiple fires, of varying severity, across a range of watersheds with different fuel types and hydrologic regimes is needed. Research traditionally focuses on individual fires and watersheds, and broader and larger datasets are needed. 
","To address these research gaps, high resolution in stream sensors capable of detecting both concentration and compositional shifts in post-fire water quality, nitrate, CDOM and FDOM sensors, should be deployed in burned watersheds and coupled with real-time hydrologic measurements and in situ soil sensors. In situ sensors can provide important near real-time information for water supply management decisions, while also producing expansive short and long-term datasets that can help advance the understanding of the magnitude, timing, and duration of water quality responses. "
5/11/2021 16:08:34,bq019,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling",What are the impacts of fire on carbon and nutrient balance across various temporal scales ? How the burning regimes and environmental drivers influence post fire ecosystem recovery,"Integrating multiple analytical approaches to understand the history, reactivity, and transport of PyOM; Developing model platforms that integrate soil biogeochemistry, hydrology, vegetation dynamics with fire regimes for more comprehensive understanding of ecosystem resilience",The inherently high spatial heterogeneity of terrestrial and aquatic environments; Difficulties in tracking the origin and trajectory of PyOM across terrestrial-aquatic boundaries
5/11/2021 18:40:23,bq020,"Water Quality, Watershed Management, Societal Costs, Policy, Water Supply, Surface Water – Groundwater Interactions, drinking water treatability",How does biogeochemical cycling best inform downstream ecocsystem and drinking water treatability impacts of severe wildfire?  How do wildfire impacts on biogeochemical cycling compare across different ecozones? ,Bringing together a transdisciplinary group of researchers and stakeholders,"Inadequate frequency and range, type of analyses conducted, of data collection, relevant time scales vary across stakeholder groups and Recognizing how ecosytem and human/drinking water/landscape impacts of wildfire do and do not overlap"
