Timestamp,unique-id,research-area,pressing-questions,pathways ,roadblocks
5/11/2021 19:11:56,bq021,"Nutrient Cycling, Water Quality, Watershed Management, Sediment Transport","What are the effects of wildfire on the form and mobility of sediment associated phosphorus (P) across the watershed continuum? What are the key drivers of sediment associated P transport over a range of spatial and temporal scales in a diverse range of forested regions? What is the role of gravel bed rivers in the storage of cohesive sediment and associated nutrients? 

i","The most important pathway to advancing and  better integrating fire science is to assemble a interdisciplinary team of scientists, engineers, watershed managers, foresters, planners and research partners with a clear mandate to work together on a common set of research goals that provide science upon which to develop policies and regulations. This can only be enabled by strong leadership, administrative support, appropriate levels of long term funding  and a strong willingness to work collaboratively! ","There is a lack of integration across scientific disciplines and key linkages between those knowledge sets are often poorly integrated. This is partly due to the immense complexity of the problem of conducting science at a range of spatial and temporal scales but also a function of limited funding and the need to publish results over the short term. In doing so, the lack of longer term data precludes a detailed understanding of ecosystem dynamics at a range of spatial and temporal scales.  "
5/11/2021 23:05:07,bq022,"Ecological Modeling, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply, Surface Water – Groundwater Interactions, Hydrological Modeling","In my opinion, the most pressing need is to understand the effects of fire-regime change on watersheds. Most of our knowledge pertains to the hydrologic response of individual fire events. Consequently, we can often make an educated prediction of how a watershed may respond given a fire. However, we have much less ability to predict how watershed hydrology will change in the future, as most such studies only incorporate climate change. Yet we know that climate change doesn’t just affect hydrologic processes such as snowmelt, but also vegetation productivity/transpiration, as well as vegetation fire regimes. Within the ecology community, there has been some work to understand how fire regimes are likely to change with a changing climate, but the implications of these types of changes on hydrology is a relatively untouched area.  had an interesting empirical study that showed that across the Western U.S., the long-term effects of wildfire on annual streamflow ranged from 2% to 14% across ecoregions. This estimate represents a significant amount of streamflow for water-limited regions. However, it is unclear how these values may change as wildfire regimes are altered with climate change, as there are likely scenarios where streamflow both increases and decreases depending on the region. In addition, there is the potential that streamflow effects may vary depending on the timescale analyzed, as climate change can have different short and long-term effects on fire. Higher temperatures associated with climate change can increase fuel aridity in already-established vegetation, increasing the potential for burning in the short-term. But higher temperatures can also decrease vegetation productivity in areas that are water-limited, increasing the time interval between fires and decreasing fire in the long-term. We need to better understand how change in fire regimes such as these will affect and be affected by watershed hydrology.

Another pressing need is to identify baseline/historical hydrologic conditions in watersheds where present-day vegetation and fire regimes are substantially different from what they were over a century ago prior to active fire suppression/management. An example of this is the southern Sierra Nevada, which is overstocked due to fire suppression and where we are attempting to assess what the effects of forest restoration and the reintroduction of a natural fire regime may have on streamflow and water supplies. Although there is often interest in evaluating changes in hydrology relative to current conditions, I would argue that the most appropriate comparison is with the ‘quasi-equilibrium’, low-severity fire, baseline conditions, even if it unrealistic that they will ever again be achieved due to climate change, changes in management practices. Perhaps more importantly, understanding hydrologic functioning under baseline conditions may provide a better indicator of biogeochemistry and sediment production in a watershed, compared to fire suppressed watershed. Experiments that attempt to reestablish a natural hydrologic regime, such as in the Illilouette Creek Basin in Yosemite National Park, can provide much needed knowledge of how the restoration of fire regimes may impact hydrology.





.


","• I think coupled models can be an approach to integrate fire science among various disciplines.
• Coupled models provide a direct connection between the research in various scientific disciplines and fire and allows the bidirectional exchange of ideas to and from those disciplines.
• RHESSys-WMFire, a watershed-scale coupled ecohydrologic and fire spread model, is an example of a watershed-scale model that can bridge that gap between hydrology, ecology and fire ecology, but more coupled models are needed with different emphases.


","One of the biggest challenges with coupled models that incorporate fire is the limited data needed to support calibration of long-term fire behavior.
There is frequently limited data on natural fire return intervals, fire size, etc. to help guide model evaluation.
Further, modern fire regimes are heavily influenced by management in the form of fire suppression. Thus, incorporating fire into the long-term models can necessitate modeling management decision making.
"
5/28/2021 18:01:17,bq023,"Water Quality, Water Routing, Hillslope Hydrology, Sediment Transport","How does the sediment transport cascade evolve after wildfire? Particle and particle associated transport is a major pathway for the redistribution and efflux of particulate and hydrophobic compounds after fire. Changes in source, transport lengths, and storage times, the sediment cascade plays a dominant role in controlling the redistribution of these compounds after fire, and likely the biogeochemical cycling of high gradient watersheds with intensive fire regimes.

How does hydrologic connectivity evolve after wildfire? The reactive transport pathways of both dissolved and particulate materials through watersheds can be dramatically altered by wildfire impacts on interception, infiltration, surface roughness, and evapotranspiration. Resultant increased rainfall partitioning to runoff after fire can dramatically decrease surface to subsurface hydrologic connectivity, while dramatically increasing surface connectivity between the hillslope and channel, with large potential impacts on biogeochemical cycling across a broad range of temporal scales.





","Funding and research initiative that recognize the need for interdisciplinary studies and monitoring needs.
Active engagement of scientists across disciplines in applied problem in the fire sciences.
Open and harmonized data

Although advancement of interdisciplinary funding and networks, integration of fundamental scientists into applied research problems, and the availability and framework to support open and harmonized data have all advanced, problems remain, lack of funding, and progress on each of these fronts is essential for achieving integrated fire-system understanding.




","Lack of multi-parameter, high resolution monitoring data, particularly over long time scales.
Insufficient communication and data sharing between researchers operating within given disciplines or scales.
Lack of connectivity between modeling efforts between disciplines and scales.

Lack of data on the wildfire system has been ameliorated to some extent by the proliferation of remote sensing products (for a review on one particular corner of remote sensing applications to fire science). However, high-resolution data sets, particularly those including the contemporaneous monitoring of multiple parameters requires to further interdisciplinary understanding, and those collected over long time periods, remain relatively scarce. Modeling efforts also would benefit from increasing integration across disciplines, as we have seen in ecohydrologic modeling over the past decades.





"
5/30/2021 20:03:11,bq024,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Water Quality, Air Quality, Health, Trace and greenhouse gas emissions","How are post-fire effects on soils affecting microbial processes and the production of trace and greenhouse gases that affect regional air quality and Earth's climate?
Wildfires can affect soils by raising pH and changing the availability of nutrients. This can impact how microbes process N and the emissions they produce including nitric oxide, NO; precursor for tropospheric ozone formation, and nitrous oxide, N2O; powerful greenhouse gas. For instance, changes in pH can alter the balance of ammonia oxidizing bacteria to archaea, potentially affecting the rate at which N is emitted from soils and the gases that are released.


How are post-effects on soils affecting microbial community structure and long-term fate of soil C?
Pyrophilous microbes may process C with different efficiencies and may be able to process pyrognic organic matter, PyOM. How microbes metabolize C and whether they can break down PyOM has important consequences for C sequestration in soils and to determine the fate of soil C.",providing venues for discussion and integration of the science led by knowledge gaps,"fires change the soil microbial community, but it remains relatively unknown how this changes function."
6/2/2021 5:06:36,bq025,"Nutrient Cycling, Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Water Quality, Water Supply, Contaminant Transport","How quickly do pyrogenic organic matter fractions cycle and degrade in fire affected watersheds?
Pyrogenic carbon is not fully inert and stable in the environment. Depending on fire- and watershed conditions, waterchemistry, microbial composition and activity, light, pyrogenic organic matter fractions are transformed at differing rates with implications for global carbon cycling.



What effects do pyrogenic organic matter bound persistent free radicals have on watershed functioning. 
We have recently measured high concentrations of environmentally persistent free radicals in wildfire charcoal that are able to form reactive oxygen species when in contact with water. The implications of this process to ecosystem functioning and carbon cycling in river systems remain elusive. 




",cross-disciplinary workshops with space for open discussions,"Fragmentation of knowledge in specialized fields
Bias towards data being collected in the western hemisphere and underrepresentation of the global south
"
6/3/2021 9:27:20,bq026,"Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling","What are the long-term consequences of repeated fires for watershed processes?
In regions with short intervals between fires, such as the Mediterranean, they can lead to significant soil degradation, limiting the capacity to support vegetation and enhancing vulnerability to further fires. This can mean that, in the long-term, fire episodes can dominate soil erosion and the mobilization and transport of sediment, carbon and nutrients; and that these fire-prone forests and natural areas might not provide the hydrological ecosystem services expected by forest managers and land-use planners, such as soil protection and water quality regulation

How do fire and watershed characteristics determine post-fire impacts?
At smaller scales, the interaction between fire and topographic characteristics – in the way they impact hydrological and sediment connectivity – can be linked with the location of hotspots for erosion and contaminant mobilization; therefore, a small but well-connected fire might have greater impacts for sediment transport than a large fire in a poorly connected watershed. Understanding and mapping these connectivity patterns might help the development of more efficient ways to implement post-fire emergency erosion control measures.



","fund collaboration networks of researchers from different areas, focusing specifically on fire sciences COST Action FireLinks in Europe;
use these networks to organize targeted meetings on specific topics, fire risk prediction, water quality impacts resulting in join papers, commentaries, policy briefs etc;
when these networks exist, researchers can take advantage of existing collaborations to apply for funding in multi-disciplinary project proposals dealing with fire science.

My comments come from our experience in Europe with COST Action Connecteur, where we managed to bring together scientists from different topics and managers to present our recommendations to study and manage the impacts of fire on water quality. The creation of this network greatly facilitated building multidisciplinary project proposals to address these issues, which we found were well received, and at the EU level, specifically requested, by funding agencies.

","Different fire science topics are considered as subset of other disciplines more than as part of fire science, e.g. fire weather risk as part of climatology while post-fire hydrology as part of the hydrological sciences;
there are limited opportunities for scientists working in fire to interact and talk specifically about this topic, although this is improving in recent years;
even when interaction opportunities occur, scientists tend to keep to subgroups of their own disciplines, and crossing inter-disciplinary boundaries remain, in my experience, rare.
These comments stem directly from my reply to Topic 1, and our experience in trying to address these issues with the creation of COST Action FireLinks in Europe and the roadblocks we encountered. Even inside a Fire Science network action with a specific aim, and funding, to promote the interaction between different aspects of fire science, Working Groups are divided by other scientific topics, WG1: climate sciences, WG2: plant biology and scientists tend to interact little outside of their chosen WGs, even when actively prompted to.


"
6/15/2021 22:08:15,bq027,"Successional Dynamics, Ecological Resilience, Indigenous Science, Environmental Justice, Air Quality, Health","Compounding interaction of fire flowed by flood events - I have observed these several times and the impacts are underestimated on ecology, amenity, infrastructure, roads, bridges, hydro, and ecological services: clean water","Pyrogeography - pyrogeographic is an avowed holistic, synthetic and collaborative field
I have written several papers on this topic see 

","Academic tribalism, inability to fund holistic research, always an odd sock, few examples of successful transdisciplinary research as icons, limited training in transdisciplinary research.  Need to muscle through despite the barriers."
6/17/2021 7:30:42,bq028,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Method Development","What are the mechanisms of PyC interacting with organic matter, and how do they change over time, eventually affecting erosion rates.",more long-term obseravtions,lack of more long-term obseravtions 
6/20/2021 10:10:38,bq029,"Nutrient Cycling, Microbial Community Dynamics, Food Web / Trophic Dynamics, Water Quality","How within-watershed effects, effects that might be seen at the pore-water scale, do or do not propogate to the watershed outlet.  Are there within-watershed processes that dampen effects?  Are these more or less pronounced depending on landscape characteristics?  Two citations for this one, for comparison with one-another, one pore water, one outlet study from the same catchment: 
 


How do landscape characteristics affect whether we will see wildfire impacts at the stream outlet scale?  I don't have a citation for this one, just note that various studies range from showing strong, to negligible effects from wildfire.  Presumably some of this can be attributed to study design and/or wildfire severity, but some of this variation seems likely to be explained by landscape characteristics.  What characteristics are important towards this end?",Developing inter-disciplinary linkages within scientific studies. See response below. ,"Having these scientists work together, and developing integrated studies that consider both the terrestrial and aquatic response within a unified study design."
6/21/2021 13:18:15,bq030,"Nutrient Cycling, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience","Are patterns demonstrated in case studies repeatable? Often, fire studies have little to no true replication, in many cases studies are pseudo-replicated. The fire and fire surrogate study was a well-designed, replicated experiment that gave us many insights into the impacts of prescribed fire and thinning , yet it is unclear how these patterns extend to higher severity fires.

How are changing wildfire regimes impacting the resilience of ecosystems to wildfire? Contemporary fires are larger, more severe, and more frequent than their historical counterparts. It is likely that this decreases the resilience of soil biogeochemistry. However, direct comparisons across ecosystems have yet to be made.




","A network of fire sites that could be thought of as ""observatories"", where researchers of different backgrounds could come and conduct analyses similar to the critical zone observatories 

","Repeated, replicated wildfires. This is easier said than done, but more studies need to incorporate the effects from multiple fires, not just multiple sites within the same fire.
Establishing a network of fires could accomplish this and may lend itself to long-term ecological research similar to the critical zone observatories."
6/21/2021 22:04:34,bq031,Risk Communication / Health Communication,"How can traditional knowledge and Indigenous fire management be used collaboratively with Western systems of knowledge to strengthen trust and communications between scientist, community members, and tribal partners? How can the integration of these knowledge systems inform effective wildfire management? 



How do community members communicate about wildfire risk among themselves vs. from experts to residents? What are the motivations, and modes of communication for wildfire preparedness among community members?

","To further integrate fire science into fields focusing on social impact and risk communication, expanding social impact assessments beyond economic measures to examine social dynamics could provide greater insight into the range of impacts on communities, communications within, and how they may vary over time.

",This question is outside my area of study. 
8/4/2021 10:43:42,bq032,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience, Watershed Management, Sediment Transport",From my point of view we need to clarify postfire management effects on soil water and plants dynamics at watershed level and long-term. Modeling is also important for future guidelines and also for transfer all research to managers and society. ,To integrate all scientific disciplines in the same research looking for synergies. Scientists across differetn disciplines have to work together to address key research questions,"Ecosystems proceses and functions are always connected each other and usually, a scientific discipline works on particular aspects without taking care about relationship among processes or functions. "
8/4/2021 22:41:01,bq033,"Nutrient Cycling, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Successional Dynamics, Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling, Soil Erosion, Fire severity modeling","What are the processes that influence downstream delivery of post fire sediment, ash and char? Research is well advanced in upland erosion following wildfire. However, it is not clear how sediment, ash and char that are detached on burned hill slopes are routed through the stream system. Recent modeling has suggested that in higher order streams downstream from fires, there tends to be net deposition of sediment following a wildfire. In an undisturbed watershed, however, there is little sediment delivered to the streams but channel and bank erosion tend to be sources of sediment. Is this sediment from a fire that had occurred in the past decades, or is it from other sources? How long does it take a channel to flush through post fire sediment? The same questions apply to inorganic ash and organic char that is delivered to the channel immediately post fire. How much is deposited and later re entrained into the stream, and how much is delivered with the same event that washed it from the hill? 

The second question: What are the factors that combine to cause debris flows after a wildfire? In some landscapes, sediment from debris flows exceeds sediment from upland erosion. The USGS has some regression equations to estimate the likelihood of debris flows occurring, and the volume of debris flows on a landscape scale. However, their models are not able to identify where on the landscape the debris flows are likely to occur. There is a better need to understand the hydrology associated with debris flows, Geologic or soil properties that are more likely to be associated with debris flows, and the role of topography on debris flows. Also, what sort of upland conditions are likely to generate downslope debris flows? I have witnessed debris flows aggravated by wildfire landscapes as well as upland cropland watersheds, suggesting that this area is ripe for research leading to better understanding the conditions that are likely to result in debris flows. As debris flows can be deadly, there is a societal need to better understand these events.","For the sediment and ash delivery, downstream delivery of sediment and ash needs to e monitored and linked to burn severity distribution, soils and topography within the upland waterheds, across a range of climatic, geologic and topographic landscapes.  


For the debris flow modeling: Detailed field surveys of debris flows and their upstream basins need to be carried out and linked to estimates of the rainfall or snowmelt events that caused them. Rainfall may need to be estimate by radar as rain gage data are unlikely to be available across the landscape where debris flows may occur. 
",The main roadblock toward both of the topics I have listed are data to support the development and validation of predictive models.
8/5/2021 6:52:51,bq034,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Method Development","Net impact of wildfires on carbon fluxes, labile vs. recalcitrant.
Impact of wildfires on soil quality, soil as a provider of ecosystemic services","Recognise that changes in the intensity and extent of wildfires affect many aspects of earth science. It is essential to study them in order to understand what happens in hydrology, atmosphere, air quality, CO2 emissions, soil quality and productivity, biodiversity, climate. In other words, fires directly affect or are fed by the major current environmental problems. 
A multidisciplinary and cross-cutting approach is necessary.
There is a need to combine studies using in situ measurements with predictive statistical tools
Highlight the importance of wildfires as indicators of the health of the planet with an historical perspective.","The diversity of methodologies applied, not always comparable
Lack of permeability between scientific fields"
8/6/2021 9:10:18,bq035,"Water Quality, Watershed Management, Societal Costs, Policy, Water Supply, Hydrological Modeling, Disaster risk management and reduction","IMO, here are two pressing questions:
What are the relationships between wildfire regimes and the evolution and health of aquatic ecosystems across the world? Only a limited number of studies have closely looked at these relationships over limited extents and we don't know what they are in many places of the world that are prone to burning. Given the role of healthy aquatic ecosystems for water security, addressing this question will allow for the creation of baselines to further monitor how water security might suffer from excessive fire activity.
What is the risk to human and aquatic ecosystem health posed by WUI-fires leachates? WUIs are a preferential area for wildfire disasters to happen, and the combustion of man-made material, such as plastic, can compromise community water supply. But how and to what extent (in time and space) these combustion by-products (list to be established) can run off and pose water security issues is unknown at the moment. As WUI fires will likely increase, it is essential that we get an idea of the toxicants that reach downstream communities and ecosystems. ","Internationalization: wildfires are a worldwide phenomenon as much as a worldwide issue, and yet most of our environmental science is biased towards the Western world
System thinking: Wildfire disasters are a systemic risk coming from socio-ecological imbalances. We need to make sure future wildfire-related research is shaped by this reality.","The lack of data openness: the overly cautious attitude of too many researchers and governments towards data openness hinders scientific progress, despite the amazing technological possibilities we have now, we still need data to run models.
The lack of good scientific communication on this topic: we can publish all the science we want, we need to be better at talking about it! The scientific community working on wildfires and aquatic environments is lacking a communication platform/forum where publications can be shared, where SciCom efforts can discussed, and strategies on how to communicate on this topic can be set up. "
8/9/2021 10:35:51,bq036,"Water Routing, Hillslope Hydrology, Sediment Transport, ash, soil hydrology, preferential flow, soil water repellency (hydrophobicity), soil heating, spatial variability, soiltemperature-fire intensity relationships, integrated fire management",how to predict the type of landscapes vulnerable to fire impacts and in specific how vulnerable landscapes or places in the landscape are to different types of fire - we need to know this information so that landscape managers can know which places in the landscape to protect - either through strategic fuel management or by paying particular attention to these places when fires do occur,"there is a disconnect between fire science and other disciplines like hydrology, soil science, biogeochemistry, so a disconnect between those studying and modeling fire behavior and those studying the impacts of that fire behavior. I explain this disconnect focusing on fire-induced soil heating. A pathway to better integrating fire science across disciplines is to create more opportunity for fire scientists and fire impact scientists to engage, to facilitate fire impact scientists, doing post-fire studies to see and experience and learn about fire in the field and to encourage post-fire scientists to include fire metrics: rate of spread, fire intensity, residence time, but also fire danger classification like the FWI indices in their research publications.","The lack of attention for fire itself in post-fire studies. 
The fact that many post-fire studies are focusing on burned areas alone (like studying the amount of post-fire erosion without regarding pre-fire values) instead of comparing burned and unburned. More work on mechanistic understanding of changes observed can help shed light on integrative impacts. 
Little collaboration between researchers of various disciplines is also a roadblock. It is a lot of effort to organize controlled/experimental fires - facilitating multiple teams to work on the same fires can greatly help interdisciplinary learning and understanding. This would need an exchange of experts facility, or someone/an entity linking researchers to eachother or to fire managers conducting planned burns. Maybe the Nature Conservancy can play a role in this with the TREX camps they organize - those camps focus on burning but if they would 'adopt' researchers that would be a fantastic way of connecting researchers of various disciplines to study integrated fire effects in a holistic way "
8/18/2021 11:53:26,bq037,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Functional Diversity, Successional Dynamics, Ecological Resilience","I would draw on the findings from, which include the following recommendations for future areas of focus:
Separating the direct effects of fire from the indirect effects of fire on soil properties and microbial composition and function
Incorporating variation in soil responses, at surface and sub-surface, to fire behaviour and fire severity","Continued exchange via conferences and workshops

Holistic training of new fire scientists, somewhat akin to the recommendations made for microbial ecologists, ensuring expertise across sub-domains","I would expect that challenges in study design, due to the opportunistic nature of field fire research on natural burns, would be important. "
8/18/2021 14:54:36,bq038,"Biogeochemical Modeling, Water Quality, Surface Water – Groundwater Interactions, Hydrological Modeling","I am interested in the extent that watershed characteristics have a resilience capacity and threshold. Fire duration, size, and severity have an important role in many landscapes, Mediterranean for example, such that biogeochemical cycling may depend on a specific recurrence interval of fire to function. ","Pathways can include new methods for linking data collected at vastly different spatial/temporal scales, and new communication methods to describe the importance of datasets to colleagues outside of the discipline.","Existence of baseline data, and the ability to pivot funding to sample/analyze new fires."
