Timestamp,unique-id,research-area,pressing-questions,pathways ,roadblocks
8/24/2021 3:52:31,bq039,"Ecological Resilience, Watershed Management, post-fire soil erosion risk",to quantify and acccurately predict the impact of fire severity and fire recurrence on biogeochemical cycling,Increased awareness of the role of fire in ecosystems through a better connection with land managers.,The lack of integrated studies and the difficulty (economic and logistical) of maintaining long-term studies.
9/1/2021 18:26:04,bq040,"Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling","Recognizing that wild land fire is a critical part of most forested systems in western North America, and that wild land fire can take many forms, wildfire, prescribed fire ect, we need to know how biogeocehemical cycling changes across a gradient of fire conditions, from the absence of fire, fire suppressed, low severity fire prescribed fire, and high severity, wildfire.
In my opinion, the critical link between wild land fire effects and biogeocehemical cycling resides in changes to residence time, or reaction time of water moving through fire affected catchments, which is governed by multiple water balance changes and runoff - infiltration conditions.","In my opinion, the discipline missing in this survey is wildland fire behavior science.  Wildland fire behavior determines fire severity and therefore fire affects.  Including this component will help integrate between ecosystem response, resiliency, and how ecosystem structure influences fire severity, which then leads to water quantity and quality response for wild land fire.   ","From the hydrological and biogeochemical science perspective the two biggest road blocks are: 
In my opinion and what I can tell from literature and proposal calls, wildland fire is too often viewed as a hydrologic and biogeochemical disturbance.  But the vast majority of western ecosystems are 'fire-dependent'.  This means that fire is not a disturbance, but actually a creative force on the ecosystem and therefore the watershed response to wild land fire.  Even the phrase 'wildfire' is probably a missclassification here.  I think what should be studied is 'wild land fire' , fire taking place on the wild lands, which encompasses both wildfire ,uncontrolled high severity fire, and controlled or managed prescribed fire, generally low severity.   
The inclusion of indigenous burn practices.  Like most wildland fires indigenous burn practices have been severely suppressed.  However, these practices served multiple purposes, and often for specific management objectives.   How this is included as we grapple with role of wild land fire in the west will likely in large part determine at large societal understanding of the role and acceptance of fire, including affects to hydrology and biogeochemistry.    "
9/1/2021 19:29:44,bq041,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience, Air Quality, Health","How long does pyrogenic carbon persist in different systems,conifer forest vs deciduous forest, for example following fire?
Can we track who, microbial organisms, are utilizing the pyrogenic carbon, and do these organisms change over time since fire?","I think the best way toward more integration across disciplines is to make data and analyses publicly accessible. This could allow for studies in the same area, maybe the same fire, utilize data to gain a more in-depth look into how fire is impacting not only their area of interest, but also other factors that may be impacting their study area of interest.","As I mentioned above, I think the integration of data from same fires/ same areas is vital. For example, in the 2016 fire in the Great Smoky National Park, there are publications discussing pyrogenic carbon, fungal community dynamics,  plant communities. If these data were publicly available in a fire database, these papers could come to further conclusions on how fire is impacting the system."
9/2/2021 7:33:41,bq042,"Successional Dynamics, Ecological Resilience","How are increased fire frequency and severity each altering biogeochemical cycling?, cascading effects of climate-driven disturbances
What mechanisms allow pyrophilic fungi to thrive after fire, and how will fire-driven shifts in fungal communities influence decomposition and nutrient mineralization?","Increased collaboration between ecologists and management
Integration of Big Data","Lack of fire science funding due to increased allocation of resources to fire suppression, and 
Insufficient science communication skills 
"
9/2/2021 8:19:51,bq043,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Functional Diversity, Successional Dynamics, Ecological Resilience, Water Quality, Watershed Management",Temporal patterns of microbial functional diversity post-fire. Temporal patterns of post-fire pyrogenic OM bioavailability,Identifying cross-cutting research teams that can effectively address interdisciplinary questions,Lack of specific wildfire funding at appropriate $ levels - DOE which in theory has a focus on watershed biogeochemistry has not invested much in this area. 
9/2/2021 11:19:17,bq044,"Ecological Modeling, Water Quality, Societal Costs, Policy","I'm really new to wildfire science, but I currently work for a data repository (ESS-DIVE) and focus on data management and data standardization. I wonder if there is opportunity in the review paper to discuss the data management challenges in assessing wildfire impacts. For example, if data were provided in a more consistent, standardized, interoperable way--what could this type of data enable?","I think an important pathways to better integrating data in fire science is to address making fire data more Findable, Accessible, Interoperable, and Reusable. There's certainly a lot to unpack in the acronym, but essentially, how can we make sure that fire data are open and easy to share, and then once that fire data are shared, how easy is it for others to reuse that data.","I'm not sure if this already exists but some systematic review/analysis of research gaps (I did a field-wide systematic review on invasive species impacts, that might provide a really broad overview of gaps that prevent the holistic understanding of impacts. In other words, we could look at the impacts that get studied most or least often, and whether those impacts are studied unevenly across different spatiotemporal scales."
9/2/2021 11:57:15,bq045,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Ecological Resilience, Ecological Modeling, Indigenous Science, Environmental Justice","How does species composition and management affect biomass and burn severity?
How do changes in fire frequency affect succession and species composition?",New opportunities for communication and collaboration are needed. Researchers tend to be siloed by discipline such as hydrology versus ecology and study system such as plants versus microbes. These groups need to come together to develop a common language and approach for addressing fire at the system level,"I think they key roadblock is a lack of systematic training on communication, collaboration, and interdisciplinary skills. Students are usually taught how to dive deep into a particular field or topic, but the skills training to bridge disciplines is spotty and often undervalued."
9/2/2021 12:28:11,bq046,"Functional Diversity, Successional Dynamics, Ecological Resilience",What are the consequences of wildfire on the soil function? How long do these impacts last? ,Broad collaborations and synthetic work of various working groups. ,"Silos of terrestrial and aquatic working groups. Also, the challenges of comparing dynamics of fire impacts without spatial or temporal comfounding factors. "
9/2/2021 15:42:07,bq047,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Successional Dynamics, Ecological Resilience, Water Quality, Watershed Management, Forest and Fire Ecology","What vegetation, microbial and catchment factors determines the length of elevated post-fire stream nutrient responses.   

How does the composition and treatability of DOC released from PyC vary fire severity 


","Opening up a conversation to synthesize knowledge across disciplines and to identify key knowledge gaps and mutual interests is an approach that is often fruitful.  Special sessions, conferences and proceedings and cross-disciplinary synthesis articles have all been used to move things along.


 ","The lack of site specific, pre-fire data and the extremely high levels of variability in vegetation/fuel type and conditions, soils, catchment factors and wildfire severity are all common challenges to evaluating ecosystem responses to wildfire. The Fire and Fire Surrogate study was an earlier attempt use of standard sampling and study designs across wide ranges of fire and vegetation conditions to advance understanding of fire management.

In addition to ecological complexities, wildfires and wildfire research occurs across a range of agency land (federal, state, private) with various access priorities, management priorities and research needs.  Designing and completing successful research on managed landscapes is a challenging and non-trivial consideration. 


"
9/2/2021 17:53:38,bq048,"Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling",the spatially teleconnected and temporally legacy effects of wildfire on ecosystem biogeochemical cycles in relation with burning severity; can we address the questions with multi-year large-scale remote sensing data?,organized trans-disciplinary discussions,data availability and appropriate analytic tools that transcede different scales
9/5/2021 2:38:59,bq049,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Biogeochemical Modeling","What are the transport mechanisms of PyC at the watershed levels, and what are the consequences of these on the turnover and stocks of PyC ?
How does PyC alter soil functions, from just after the fire to decades afterwards ?","Connecting fire ecology to biogeochemistry better: It is clear that fire affects SOM dynamics on very large time scales, but these investigations are very limited to short impacts after fire for the moment. 
Including Fire and fire consequences in large scale models: PyC is virtually absent from regional and global scales models up to now, despite its potential major role","Well equipped watersheds to follow fluxes: Several watershed networks, OZCAR network, observe daily fluxes on watersheds that are not affected by extreme events, one would need exactly the same on places strongly affected by fire.
Cross scales series of experimentations identifying the processes and testing them on site. We need common sandbox where processes can be tested checked on watershed with comparable characteristics"
9/6/2021 6:44:30,bq050,"Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling","Modelling wind and (vertical and horizontal) water transport of ash and associated chemical substances to contribute in the quantification of their pathways at watershed scale.

","Building common terminology/language, metrics and analytical methods for characterizing fire and its effects across disciplines.
Building a shared databases on fire characteristics and impacts to be used worldwide.","From my field of expertise (modelling fire impacts on water quality):
Lack of a common fire severity metric across landscapes.
Lack of databases on ash production and composition across ecosystems.
Limited understanding of transport processes of ash and associated chemical compounds after wildfires"
9/6/2021 12:14:46,bq051,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience","How do post-fire soil microbial communities affect biogeochemical cycling on a landscape scale, and, in a related question:  What defines the composition of post-fire soil microbial communities, fire behavior/severity, vegetation, climate? ...several studies in the past few years have begun to identify bacterial and fungal taxa that survive and thrive in post-fire surface soils, but many questions remain about the role that these organisms play in post-fire ecosystems. Pioneer post-fire filamentous fungi such as Pyronema and Anthracobia grow rapidly within weeks to months after fire. The vast networks that these fungi build may help mitigate erosion, while also liberating carbon from PyOM back into the carbon cycle.","Cross-discipline communication, conferences, meetings, seminars, and collaboration where possible, possibly facilitated by coordinated funding strategies. For example, my research is currently funded by the DOE's Biological and Environmental Research Program, which also funds several other fire-related research programs. Annual DOE meetings have been a critical opportunity for us to connect with other research groups investigating fire impacts from a variety of perspectives/disciplines. ","Unsure... data size/complexity and long-term funding availability seem like critical aspects of this goal, though I'm not sure these constitute a ""roadblock""."
9/6/2021 14:04:36,bq052,"Functional Diversity, Successional Dynamics, Ecological Resilience, Food Web / Trophic Dynamics, Ecological Modeling, Indigenous Science, Environmental Justice, Societal Costs, Policy, Wildlife community responses to fire ","We need information outside of temperate and boreal forest ecosystems, California, Canada & Australia. There is a concerted need to understand basic biogeochemical processes and responses to fire, natural and anthropogenic, in dry tropical forests, especially in Southeast Asia

Fire scientists should work towards a unification of burn severity for all ecosystem types that can also be scaled up",Collaboration of long-term field studies across various ecosystem types and fire-regimes along with an open-access and equitable database repository that houses data for fire science studies would help cover the emergent issues covered by review; this would also promote synthesis studies and collaboration for researchers across the globe.,"While covering emergent themes for fire ecology mentioned in such as characterizing feedbacks and non-linearities, utilizing 'big data' and artificial intelligence, and understanding ecological consequences of fire through time, these questions should be asked in a more global context, tropical fires. Thus, there must be an incentive, mutual understanding, and close collaboration with researchers from the Global South."
9/7/2021 4:56:21,bq053,"Successional Dynamics, Ecological Resilience, Ecological Modeling","How will watershed scale carbon cycling shift with 21st century increases in disturbance? There is an increasing push to use forests as natural climate solutions, serving as a bridge to human reductions emissions. However, increasing disturbance may alter forests ability to store carbon

How will the transport of nutrients change as increasing disturbance alters watershed scale forest hydrology? Natural disturbances, such as wildfires increase river runoff at local regional scales. As disturbances increase over the next few decades it remains poorly understood how changes in hydrology will affect the transport and thus availability of nutrients like nitrogen.",transdisciplinary communication and increased funding. Fire science is an inherently interdisciplinary problem where no one expert will have the answers. We need to improve our ability to collaborate in interdisciplinary teams and funding could incentives such interactions.,"The spatial and temporal scale of fire. Fire operates over broad scales and even though it is increasing, fire is often still a relatively rare event in any given location, making it difficult to study. We need to invest in improved modeling tools that can capture the complex and nonlinear responses of terrestial and aquatic ecosystems to fire if we want to study them over long timescales "
9/9/2021 7:56:54,bq054,"Nutrient Cycling, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management, Sediment Transport, Contaminant Transport","Improved knowledge of processes that influence the source, transport and fate of pyrogenic materials on hill slopes and with special attention to their connectivity to rivers is required to more accurately model the propagation of these materials to receiving water bodies used for water supply. 
Our understanding of the role of cohesive sediment on nutrient cycling, storage, uptake, release, in streams impacted by changing flow conditions due to climate change is lacking.  ","improved educational programs that stress interdisciplinary and provide foundational knowledge of physical, chemical and biological processes in watershed processes and their related ecosystem services.   ","disciplinary blinders - complex environmental problems require interdisciplinary research teams be assembled to address a range of important and inter-related processes that no one discipline is capable of fully understanding. Results from these broader approaches are more meaningful.
the need for funding agencies to support longer term research that can be used to better understand processes and impacts of wildfire over a range of basin scales
train graduate students to be more holistic in their understanding and importance of other contributions from other disciplines. 
POLITICS!"
9/10/2021 6:44:26,bq055,"Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling","How does wildfire affect CO2 efflux from aquatic ecosystems?
Fire regimes can play a role in soil and water CO2 efflux.

How does post-fire erosion affect biogeochemical cycling?
The fate and transport of pyrogenic carbon under various hydrologic regimes is important in understanding biogeochemical cycling.
","Collaborative activities can provide opportunities for interdisciplinary research and solve society’s challenges. Diversity on the team is also an important factor.

","We don’t have enough interdisciplinary research. A comprehensive understanding of fire ecology cannot be done by just terrestrial ecologists or aquatic ecologists. We need to strengthen the research network.

"
9/16/2021 1:50:42,bq056,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling","The scalability of case studies to wildfire impacts more widely, and across ecosystems, to avoid unwarranted generalisations. 
The role of changing fire severity/behaviuour and recovery dynamics under changing climate and land use patterns ","Direct collaboration from the outset at the planning/proposal stage
Review of research approach by experts from other disciplines: advisory groups","Lack of long term monitoring, usually driven by short term funding programmes"
9/20/2021 12:27:40,bq057,"Nutrient Cycling, Microbial Community Dynamics, Functional Diversity",What are the long-term trajectories of carbon storage in burned ecosystems? How do shifts in microbial communities following fire contribute to these trajectories?,Using team science to facilitate collaboration between scientists of different disciplines. ,"For microbial ecology, it's difficult to scale from the microbe to watershed processes."
9/21/2021 21:09:05,bq058,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience","Is microbial functional diversity before fire reflective of that after fire? How much is it modified by fire?
How do plants after fire mediate soil microbial communities and subsequent N cycling? How to soil microbial communities after fire mediate plant community structure and N cycling?","Better communication and collaboration between ecologists and fire scientists.
More inclusiveness between all fire researchers and Indigenous knowledge in a meaningful and collaborative way.",Not enough studies have both before and after fire data; comparing patterns in burned vs. unburned areas may not be a good representation due to patchiness of fire and fire behaviour.
4/28/2021 9:25:11,bq059,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling","First, everyone needs to have an historical perspective and understand that watershed ecosystems have evolved with fire over millennia and removing fires from watershed will only cause losses of ecosystem resistance, resiliency, and services because when a fire finally burns in fire-excluded watersheds, major damage WILL happen and these intense fires are when we see the greatest loss of life and property

Next, we need to understand that putting fire into these watersheds should be done under our control so that watersheds can burn with the least adverse impacts. Mechanical treatments such as thinnings and mastication only partially address the mitigation of adverse effects; prescribed fire is a more ecologically viable tool to use to keep watersheds ecologically intact  ",More research and education,Lack of commitment by government agencies to adequately inform the public that a fire that is suppressed today could actually have created a fuelbreak if it had been left to burn under acceptable weather conditions.
5/2/2021 23:43:40,bq060,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Water Quality","Black carbon: How much carbon can be stored as black carbon in soils after wildfire. What is the major factor controlling the black carbon storage in soils.

Water quality: What are major concerns about water quality of streams/rivers in fire-impacted watersheds. How much of the region’s water quality will be affected from the wildfire. How long the wildfire affects the water quality. 
",Communications: Frequent and deep discussions are necessary to share the research background and problems among scientists having different disciplines.   ,Grants: Grants to support long-period collaboration with many scientists (including students and Postdocs) across scientific disciplines are really necessary.
6/13/2021 16:17:58,bq061,"Nutrient Cycling, Water Quality, Water Routing, Hillslope Hydrology, Surface Water – Groundwater Interactions, Contaminant Transport","What are the roles of fire-derived dissolved organic carbon (DOC) and particulate organic carbon (POC) on dissolved oxygen and other redox sensitive solutes?

What are fire temperature and vegetation type effects on the chemistry of ash and solutes transported to stream networks post-fire?  ","Addressing the role of intermittent and ephemeral streams and rivers in the post-fire delivery of ash, charcoal, and fine particulate black carbon.

Capturing dynamic changes from pulsed inputs on stream and river networks after catastrophic forest fires.","Sustaining support for long-term studies of the impacts of catastrophic wildfire on river networks.

Obtaining good pre-fire data for use in evaluating wildfire impacts on waterways draining catchments where catastrophic wildfire is increasingly likely."
6/15/2021 18:35:34,bq062,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development",How to control the effects of wildfire on drinking water quality? How to build new tracers to understand the effects of wildfire on watersheds?,"As with all branches of science, meetings where people can brainstorm in a cross-disciplinary way. The Gordon Conferences are a great model for this. ",Disciplinary stovepiping.
9/2/2021 0:10:05,bq063,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Functional Diversity, Successional Dynamics, Ecological Resilience, Ecological Modeling","We need to understand how the risk of loosing ecological functions such as mycorrhizal symbiosis, that enable rapid development/restoration of ecosystems after fire is related to fire severity and behavior.

We need to understand under which circumstances changed functionality of ecosystems after fire makes soil organic matter less or more susceptible to decompositio","Integration between local-scale empirical research, process-based modelling and biogeographic/biostatistical inventory approaches, since all approaches are needed to provide a large area of inference while maintaining scientific rigor and a hypothesis-based theory.

Better understanding of above-below ground links, vegetation ecology - ecosystem ecology - microbiology - biogeochemistry, since ecosystem trajectories after fire are likely to depend strongly on plant-microorganism-soil feedbacks.","Insufficient communication between scientists from different disciplines.

Too much focus on inductionistic intepretation of data and statistical inference on the expense of theory and hypothesis based research."
9/2/2021 8:12:41,bq064,"Microbial Community Dynamics, Ecology","What are the strategies of bacterial communities to cope with increased inputs of pyrogenic organic matter, PyOM and to what degree does PyOM alter bacterial functions.","Overarching projects that work at different interfaces, land-water, with a focus on fire science.",I guess big field studies covering a large spatial gradient combined with a more mechanistic lab-based approach would yield important results.
9/2/2021 13:58:03,bq065,"Fire Resistant Materials, Building Materials and Fire Safety, Resilient Design","Given the fast growth of the US wildland-urban interface raises wildfire risk , what is the state of the current knowledge on how to best integrate data from around the US? and dissemination?

How can we understand and prepare better for wildfires in the Wildland-Urban Interface and work with community leaders to implement them? Why are WUI fires becoming more frequent and more costly?","Learning what has/been working so far in other places, working with colleagues/leaders in broad fields dedicated to improve or find solutions, identify clear objectives and goals, design feasible tasks, and have regular meetings to work in teams on the shared vision.","Identifying realistic objectives for team members who are experts in a focused discipline. Bringing everyone in a mindset to think beyond our fields and work outside our comfort zones.  Once people have a clear sense on what and how to contribute, I believe it will be easier for everyone to focus on a specific tasks...as we are all busy and have limited time."
9/5/2021 6:50:08,bq066,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling",To what extent do increases in wildfire frequency increase the storage of black carbon in soils and sediments? To what extent do these increases in black carbon storage offset losses of ecosystem productivity and bulk carbon storage in vegetation and soils?  How do changes in stream/river discharge influence or interact with the dynamics embodied in previous questions?,"A collaborative effort to integrate fire impacts on the carbon cycle within Dynamic Global Vegetation Models and Earth System Models tends to drive progress by revealing the importance of 'missing' effects to modellers and  allowing field/lab -focussed researchers to understand the needs of modellers, typically the input variables or empirical relationships needed to inform the process modelling.","Capacity to quantify fire temperature or combustion completeness using Earth Observations is currently too limited. Fire emissions and black C production could in theory be modelled via empirical relationships with fire temperature, however a lack of reliable and global observations of fire temperature currently prevents such a global-scale analysis of this nature."
8/5/2021 16:19:23,bq067,"Nutrient Cycling, Water Quality","Characterization of baseline and controls 
In what ways can wildfire directly, through changes in C, N, P, trace element availability/soil hydrophobicity, and indirectly, cascading effects of chemical and physical changes from things like vegetation losses/changes, soil properties, alter water quantity and quality in watersheds? How do these changes propagate in systems with varying biophysical/burn characteristics? Are there any universal controls on these changes common to all fire disturbances?  Which factors are universal, and which are watershed or biogeographic-dependent?
         
Characterization of temporal and spatial connectivity 
What are the different biogeochemical dimensions of watershed response, recovery, and legacy, for example, how long do the effects of wildfire persist on watershed biogeochemistry, ecology, and hydrology, and how do different biogeochemical components show spatial and temporal connectivity from the hillslope to regional scale? Do changes/exports of some biogeochemical components lag with time, while others are more immediate, dPyC versus DIN exports, and how do these exports impact downstream ecosystems?


","Foster and enhance collaborative cross-discipline science opportunities like this to get to know active researchers for network building
Generate new pathways for collaborative efforts, research funding for a global/regional fire monitoring network...it can be hard to secure opportunistic funding when fires occur, so critical monitoring periods are often missed... or funding for biennial cross-disciplinary review panel paper similar to this","Funding, especially for long-term monitoring
Unpredictable nature of wildfire, so availability of pre-fire data is very location-specific, accessibility/feasibility concerns for monitoring, and study locations can be biased
How do we overcome study site/data limitations and integrate what does exist towards a more composite picture? What are we missing currently in terms of site diversity?"
11/22/2022 17:38:10,bq068,"Nutrient Cycling, Biogeochemical Modeling, Water Quality, Watershed Management, Indigenous Science, Environmental Justice, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling","How and how much does wildfire alter vegetation, soil, and water flow path, and water quality? What does vegetation-soil-water interactions regulate the response and recovery of watersheds?",Writing a review or synthesis paper together. This will engage people and help the conversation across disciplines ,"Different language in different disciplines: processes are studied within disciplines,
Not across disciplines; lack of integration across disciplines "